;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
; temp start address is: 0 (R0)
; result start address is: 16 (R4)
; ack start address is: 20 (R5)
0x07A2	0x2800    CMP	R0, #0
0x07A4	0xD047    BEQ	L_Soft_I2C_Read4
;__Lib_SoftI2C.c, 91 :: 		
0x07A6	0xF7FFFE3D  BL	_Delay_1us+0
0x07AA	0xF7FFFE3B  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 93 :: 		
0x07AE	0x4B46    LDR	R3, [PC, #280]
0x07B0	0x6819    LDR	R1, [R3, #0]
0x07B2	0x2201    MOVS	R2, #1
0x07B4	0x0092    LSLS	R2, R2, BitPos(Soft_I2C_Sda_Output+0)
0x07B6	0x4311    ORRS	R1, R2
0x07B8	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 95 :: 		
0x07BA	0xF7FFFE33  BL	_Delay_1us+0
0x07BE	0xF7FFFE31  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 97 :: 		
0x07C2	0x4B42    LDR	R3, [PC, #264]
0x07C4	0x6819    LDR	R1, [R3, #0]
0x07C6	0x2201    MOVS	R2, #1
0x07C8	0x0052    LSLS	R2, R2, BitPos(Soft_I2C_Scl_Output+0)
0x07CA	0x4311    ORRS	R1, R2
0x07CC	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 99 :: 		
0x07CE	0x4B40    LDR	R3, [PC, #256]
0x07D0	0x7819    LDRB	R1, [R3, #0]
0x07D2	0x2201    MOVS	R2, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x07D4	0x4391    BICS	R1, R2
0x07D6	0x7019    STRB	R1, [R3, #0]
; temp end address is: 0 (R0)
; result end address is: 16 (R4)
; ack end address is: 20 (R5)
0x07D8	0x9500    STR	R5, [SP, #0]
0x07DA	0xB2A5    UXTH	R5, R4
0x07DC	0xB284    UXTH	R4, R0
0x07DE	0x9800    LDR	R0, [SP, #0]
0x07E0	0xB280    UXTH	R0, R0
;__Lib_SoftI2C.c, 100 :: 		
L_Soft_I2C_Read5:
; ack start address is: 0 (R0)
; result start address is: 20 (R5)
; temp start address is: 16 (R4)
0x07E2	0x493C    LDR	R1, [PC, #240]
0x07E4	0x680A    LDR	R2, [R1, #0]
0x07E6	0x2101    MOVS	R1, #1
0x07E8	0x0049    LSLS	R1, R1, BitPos(Soft_I2C_Scl_Input+0)
0x07EA	0x4011    ANDS	R1, R2
0x07EC	0x0849    LSRS	R1, R1, BitPos(Soft_I2C_Scl_Input+0)
0x07EE	0x2900    CMP	R1, #0
0x07F0	0xD107    BNE	L_Soft_I2C_Read6
;__Lib_SoftI2C.c, 101 :: 		
0x07F2	0x4937    LDR	R1, [PC, #220]
0x07F4	0x780A    LDRB	R2, [R1, #0]
0x07F6	0x2101    MOVS	R1, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x07F8	0x4011    ANDS	R1, R2
0x07FA	0x2900    CMP	R1, #0
0x07FC	0xD000    BEQ	L_Soft_I2C_Read7
;__Lib_SoftI2C.c, 102 :: 		
0x07FE	0xE000    B	L_Soft_I2C_Read6
L_Soft_I2C_Read7:
0x0800	0xE7EF    B	L_Soft_I2C_Read5
L_Soft_I2C_Read6:
;__Lib_SoftI2C.c, 104 :: 		
0x0802	0x4935    LDR	R1, [PC, #212]
0x0804	0x680A    LDR	R2, [R1, #0]
0x0806	0x2101    MOVS	R1, #1
0x0808	0x0089    LSLS	R1, R1, BitPos(Soft_I2C_Sda_Input+0)
0x080A	0x4011    ANDS	R1, R2
0x080C	0x0889    LSRS	R1, R1, BitPos(Soft_I2C_Sda_Input+0)
0x080E	0x2900    CMP	R1, #0
0x0810	0xD002    BEQ	L__Soft_I2C_Read27
;__Lib_SoftI2C.c, 105 :: 		
0x0812	0x4325    ORRS	R5, R4
0x0814	0xB2AD    UXTH	R5, R5
; result end address is: 20 (R5)
0x0816	0xE7FF    B	L_Soft_I2C_Read8
L__Soft_I2C_Read27:
;__Lib_SoftI2C.c, 104 :: 		
;__Lib_SoftI2C.c, 105 :: 		
L_Soft_I2C_Read8:
;__Lib_SoftI2C.c, 107 :: 		
; result start address is: 20 (R5)
0x0818	0xF7FFFE04  BL	_Delay_1us+0
0x081C	0xF7FFFE02  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 109 :: 		
0x0820	0x4B2A    LDR	R3, [PC, #168]
0x0822	0x6819    LDR	R1, [R3, #0]
0x0824	0x2201    MOVS	R2, #1
0x0826	0x0052    LSLS	R2, R2, BitPos(Soft_I2C_Scl_Output+0)
0x0828	0x4391    BICS	R1, R2
0x082A	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 111 :: 		
0x082C	0x0861    LSRS	R1, R4, #1
; temp end address is: 16 (R4)
; temp start address is: 4 (R1)
;__Lib_SoftI2C.c, 112 :: 		
0x082E	0xB2AC    UXTH	R4, R5
; ack end address is: 0 (R0)
; result end address is: 20 (R5)
; temp end address is: 4 (R1)
0x0830	0xB285    UXTH	R5, R0
0x0832	0xB288    UXTH	R0, R1
0x0834	0xE7B5    B	L_Soft_I2C_Read3
L_Soft_I2C_Read4:
;__Lib_SoftI2C.c, 114 :: 		
; ack start address is: 20 (R5)
; result start address is: 16 (R4)
0x0836	0x4B24    LDR	R3, [PC, #144]
0x0838	0x6819    LDR	R1, [R3, #0]
0x083A	0x2201    MOVS	R2, #1
0x083C	0x0092    LSLS	R2, R2, BitPos(Soft_I2C_Sda_Output+0)
0x083E	0x4311    ORRS	R1, R2
0x0840	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 116 :: 		
0x0842	0xF7FFFDEF  BL	_Delay_1us+0
0x0846	0xF7FFFDED  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 118 :: 		
0x084A	0x2D00    CMP	R5, #0
0x084C	0xD005    BEQ	L_Soft_I2C_Read9
; ack end address is: 20 (R5)
;__Lib_SoftI2C.c, 119 :: 		
0x084E	0x4B1E    LDR	R3, [PC, #120]
0x0850	0x6819    LDR	R1, [R3, #0]
0x0852	0x2201    MOVS	R2, #1
0x0854	0x0092    LSLS	R2, R2, BitPos(Soft_I2C_Sda_Output+0)
0x0856	0x4391    BICS	R1, R2
0x0858	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 120 :: 		
L_Soft_I2C_Read9:
;__Lib_SoftI2C.c, 122 :: 		
0x085A	0xF7FFFDE3  BL	_Delay_1us+0
0x085E	0xF7FFFDE1  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 124 :: 		
0x0862	0x4B1A    LDR	R3, [PC, #104]
0x0864	0x6819    LDR	R1, [R3, #0]
0x0866	0x2201    MOVS	R2, #1
0x0868	0x0052    LSLS	R2, R2, BitPos(Soft_I2C_Scl_Output+0)
0x086A	0x4311    ORRS	R1, R2
0x086C	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 126 :: 		
0x086E	0x4B18    LDR	R3, [PC, #96]
0x0870	0x7819    LDRB	R1, [R3, #0]
0x0872	0x2201    MOVS	R2, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x0874	0x4391    BICS	R1, R2
0x0876	0x7019    STRB	R1, [R3, #0]
; result end address is: 16 (R4)
0x0878	0xB2A0    UXTH	R0, R4
;__Lib_SoftI2C.c, 127 :: 		
L_Soft_I2C_Read10:
; result start address is: 0 (R0)
0x087A	0x4916    LDR	R1, [PC, #88]
0x087C	0x680A    LDR	R2, [R1, #0]
0x087E	0x2101    MOVS	R1, #1
0x0880	0x0049    LSLS	R1, R1, BitPos(Soft_I2C_Scl_Input+0)
0x0882	0x4011    ANDS	R1, R2
0x0884	0x0849    LSRS	R1, R1, BitPos(Soft_I2C_Scl_Input+0)
0x0886	0x2900    CMP	R1, #0
0x0888	0xD107    BNE	L_Soft_I2C_Read11
;__Lib_SoftI2C.c, 128 :: 		
0x088A	0x4911    LDR	R1, [PC, #68]
0x088C	0x780A    LDRB	R2, [R1, #0]
0x088E	0x2101    MOVS	R1, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x0890	0x4011    ANDS	R1, R2
0x0892	0x2900    CMP	R1, #0
0x0894	0xD000    BEQ	L_Soft_I2C_Read12
;__Lib_SoftI2C.c, 129 :: 		
0x0896	0xE000    B	L_Soft_I2C_Read11
L_Soft_I2C_Read12:
0x0898	0xE7EF    B	L_Soft_I2C_Read10
L_Soft_I2C_Read11:
;__Lib_SoftI2C.c, 131 :: 		
0x089A	0xF7FFFDC3  BL	_Delay_1us+0
0x089E	0xF7FFFDC1  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 134 :: 		
0x08A2	0x4B0A    LDR	R3, [PC, #40]
0x08A4	0x6819    LDR	R1, [R3, #0]
0x08A6	0x2201    MOVS	R2, #1
0x08A8	0x0052    LSLS	R2, R2, BitPos(Soft_I2C_Scl_Output+0)
0x08AA	0x4391    BICS	R1, R2
0x08AC	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 136 :: 		
0x08AE	0xF7FFFDB9  BL	_Delay_1us+0
0x08B2	0xF7FFFDB7  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 138 :: 		
0x08B6	0x4B04    LDR	R3, [PC, #16]
0x08B8	0x6819    LDR	R1, [R3, #0]
0x08BA	0x2201    MOVS	R2, #1
0x08BC	0x0092    LSLS	R2, R2, BitPos(Soft_I2C_Sda_Output+0)
0x08BE	0x4391    BICS	R1, R2
0x08C0	0x6019    STR	R1, [R3, #0]
;__Lib_SoftI2C.c, 140 :: 		
0x08C2	0xB2C0    UXTB	R0, R0
; result end address is: 0 (R0)
;__Lib_SoftI2C.c, 141 :: 		
L_end_Soft_I2C_Read:
0x08C4	0xB001    ADD	SP, SP, #4
0x08C6	0xBD00    POP	(R15)
0x08C8	0x00144800  	Soft_I2C_Sda_Output+0
0x08CC	0x00144800  	Soft_I2C_Scl_Output+0
0x08D0	0x00A22000  	__Lib_SoftI2C___StopWaiting+0
0x08D4	0x00104800  	Soft_I2C_Scl_Input+0
0x08D8	0x00104800  	Soft_I2C_Sda_Input+0
; end of _Soft_I2C_Read
_Soft_I2C_Stop:
;__Lib_SoftI2C.c, 164 :: 		
0x08DC	0xB500    PUSH	(R14)
;__Lib_SoftI2C.c, 166 :: 		
0x08DE	0x4A20    LDR	R2, [PC, #128]
0x08E0	0x6810    LDR	R0, [R2, #0]
0x08E2	0x2101    MOVS	R1, #1
0x08E4	0x0089    LSLS	R1, R1, BitPos(Soft_I2C_Sda_Output+0)
0x08E6	0x4388    BICS	R0, R1
0x08E8	0x6010    STR	R0, [R2, #0]
;__Lib_SoftI2C.c, 168 :: 		
0x08EA	0xF7FFFD9B  BL	_Delay_1us+0
0x08EE	0xF7FFFD99  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 170 :: 		
0x08F2	0x4A1C    LDR	R2, [PC, #112]
0x08F4	0x6810    LDR	R0, [R2, #0]
0x08F6	0x2101    MOVS	R1, #1
0x08F8	0x0049    LSLS	R1, R1, BitPos(Soft_I2C_Scl_Output+0)
0x08FA	0x4308    ORRS	R0, R1
0x08FC	0x6010    STR	R0, [R2, #0]
;__Lib_SoftI2C.c, 172 :: 		
0x08FE	0x4A1A    LDR	R2, [PC, #104]
0x0900	0x7810    LDRB	R0, [R2, #0]
0x0902	0x2101    MOVS	R1, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x0904	0x4388    BICS	R0, R1
0x0906	0x7010    STRB	R0, [R2, #0]
;__Lib_SoftI2C.c, 173 :: 		
L_Soft_I2C_Stop13:
0x0908	0x4818    LDR	R0, [PC, #96]
0x090A	0x6801    LDR	R1, [R0, #0]
0x090C	0x2001    MOVS	R0, #1
0x090E	0x0040    LSLS	R0, R0, BitPos(Soft_I2C_Scl_Input+0)
0x0910	0x4008    ANDS	R0, R1
0x0912	0x0840    LSRS	R0, R0, BitPos(Soft_I2C_Scl_Input+0)
0x0914	0x2800    CMP	R0, #0
0x0916	0xD107    BNE	L_Soft_I2C_Stop14
;__Lib_SoftI2C.c, 174 :: 		
0x0918	0x4813    LDR	R0, [PC, #76]
0x091A	0x7801    LDRB	R1, [R0, #0]
0x091C	0x2001    MOVS	R0, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x091E	0x4008    ANDS	R0, R1
0x0920	0x2800    CMP	R0, #0
0x0922	0xD000    BEQ	L_Soft_I2C_Stop15
;__Lib_SoftI2C.c, 175 :: 		
0x0924	0xE000    B	L_Soft_I2C_Stop14
L_Soft_I2C_Stop15:
0x0926	0xE7EF    B	L_Soft_I2C_Stop13
L_Soft_I2C_Stop14:
;__Lib_SoftI2C.c, 177 :: 		
0x0928	0xF7FFFD7C  BL	_Delay_1us+0
0x092C	0xF7FFFD7A  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 178 :: 		
0x0930	0xF7FFFD78  BL	_Delay_1us+0
0x0934	0xF7FFFD76  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 179 :: 		
0x0938	0xF7FFFD74  BL	_Delay_1us+0
0x093C	0xF7FFFD72  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 180 :: 		
0x0940	0xF7FFFD70  BL	_Delay_1us+0
0x0944	0xF7FFFD6E  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 182 :: 		
0x0948	0x4A05    LDR	R2, [PC, #20]
0x094A	0x6810    LDR	R0, [R2, #0]
0x094C	0x2101    MOVS	R1, #1
0x094E	0x0089    LSLS	R1, R1, BitPos(Soft_I2C_Sda_Output+0)
0x0950	0x4308    ORRS	R0, R1
0x0952	0x6010    STR	R0, [R2, #0]
;__Lib_SoftI2C.c, 184 :: 		
0x0954	0xF7FFFD66  BL	_Delay_1us+0
0x0958	0xF7FFFD64  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 185 :: 		
L_end_Soft_I2C_Stop:
0x095C	0xBD00    POP	(R15)
0x095E	0xBF00    NOP
0x0960	0x00144800  	Soft_I2C_Sda_Output+0
0x0964	0x00144800  	Soft_I2C_Scl_Output+0
0x0968	0x00A22000  	__Lib_SoftI2C___StopWaiting+0
0x096C	0x00104800  	Soft_I2C_Scl_Input+0
; end of _Soft_I2C_Stop
_WordToHex:
;__Lib_Conversions.c, 17 :: 		
; output start address is: 4 (R1)
0x13FC	0xB081    SUB	SP, SP, #4
0x13FE	0x9000    STR	R0, [SP, #0]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 18 :: 		
0x1400	0x466D    MOV	R5, SP
0x1402	0x1C6A    ADDS	R2, R5, #1
0x1404	0x7812    LDRB	R2, [R2, #0]
0x1406	0x0913    LSRS	R3, R2, #4
0x1408	0xB2DB    UXTB	R3, R3
0x140A	0x4A12    LDR	R2, [PC, #72]
0x140C	0x18D2    ADDS	R2, R2, R3
0x140E	0x7812    LDRB	R2, [R2, #0]
0x1410	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 19 :: 		
0x1412	0x1C4C    ADDS	R4, R1, #1
0x1414	0x1C6A    ADDS	R2, R5, #1
0x1416	0x7813    LDRB	R3, [R2, #0]
0x1418	0x220F    MOVS	R2, #15
0x141A	0x4013    ANDS	R3, R2
0x141C	0xB2DB    UXTB	R3, R3
0x141E	0x4A0D    LDR	R2, [PC, #52]
0x1420	0x18D2    ADDS	R2, R2, R3
0x1422	0x7812    LDRB	R2, [R2, #0]
0x1424	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 20 :: 		
0x1426	0x1C8C    ADDS	R4, R1, #2
0x1428	0x782A    LDRB	R2, [R5, #0]
0x142A	0x0913    LSRS	R3, R2, #4
0x142C	0xB2DB    UXTB	R3, R3
0x142E	0x4A09    LDR	R2, [PC, #36]
0x1430	0x18D2    ADDS	R2, R2, R3
0x1432	0x7812    LDRB	R2, [R2, #0]
0x1434	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 21 :: 		
0x1436	0x1CCC    ADDS	R4, R1, #3
0x1438	0x782B    LDRB	R3, [R5, #0]
0x143A	0x220F    MOVS	R2, #15
0x143C	0x4013    ANDS	R3, R2
0x143E	0xB2DB    UXTB	R3, R3
0x1440	0x4A04    LDR	R2, [PC, #16]
0x1442	0x18D2    ADDS	R2, R2, R3
0x1444	0x7812    LDRB	R2, [R2, #0]
0x1446	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 22 :: 		
0x1448	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0x144A	0x2200    MOVS	R2, #0
0x144C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 23 :: 		
L_end_WordToHex:
0x144E	0xB001    ADD	SP, SP, #4
0x1450	0x4770    BX	LR
0x1452	0xBF00    NOP
0x1454	0x21080000  	__Lib_Conversions_Digits+0
; end of _WordToHex
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 346 :: 		
0x1644	0xB500    PUSH	(R14)
0x1646	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 349 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1648	0x4A32    LDR	R2, [PC, #200]
;__Lib_System.c, 350 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x164A	0x4B33    LDR	R3, [PC, #204]
;__Lib_System.c, 351 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x164C	0x4C33    LDR	R4, [PC, #204]
;__Lib_System.c, 352 :: 		
; ulRCC_CSR start address is: 20 (R5)
0x164E	0x4D34    LDR	R5, [PC, #208]
;__Lib_System.c, 353 :: 		
; ulRCC_CR2 start address is: 24 (R6)
0x1650	0x4E34    LDR	R6, [PC, #208]
;__Lib_System.c, 354 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1652	0x4935    LDR	R1, [PC, #212]
;__Lib_System.c, 359 :: 		
0x1654	0x4835    LDR	R0, [PC, #212]
0x1656	0x4281    CMP	R1, R0
0x1658	0xD906    BLS	L___Lib_System_InitialSetUpRCCRCC219
; Fosc_kHz end address is: 4 (R1)
;__Lib_System.c, 360 :: 		
0x165A	0x4835    LDR	R0, [PC, #212]
0x165C	0x6801    LDR	R1, [R0, #0]
0x165E	0x2001    MOVS	R0, #1
0x1660	0x4301    ORRS	R1, R0
0x1662	0x4833    LDR	R0, [PC, #204]
0x1664	0x6001    STR	R1, [R0, #0]
0x1666	0xE005    B	L___Lib_System_InitialSetUpRCCRCC220
L___Lib_System_InitialSetUpRCCRCC219:
;__Lib_System.c, 362 :: 		
0x1668	0x4831    LDR	R0, [PC, #196]
0x166A	0x6801    LDR	R1, [R0, #0]
0x166C	0x4831    LDR	R0, [PC, #196]
0x166E	0x4001    ANDS	R1, R0
0x1670	0x482F    LDR	R0, [PC, #188]
0x1672	0x6001    STR	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC220:
;__Lib_System.c, 364 :: 		
0x1674	0xF7FFFC2E  BL	__Lib_System_SystemClockSetDefault+0
;__Lib_System.c, 366 :: 		
0x1678	0x482F    LDR	R0, [PC, #188]
0x167A	0x6003    STR	R3, [R0, #0]
;__Lib_System.c, 367 :: 		
0x167C	0x482F    LDR	R0, [PC, #188]
0x167E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System.c, 368 :: 		
0x1680	0x482F    LDR	R0, [PC, #188]
0x1682	0x4611    MOV	R1, R2
0x1684	0x4001    ANDS	R1, R0
0x1686	0x482F    LDR	R0, [PC, #188]
0x1688	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 369 :: 		
0x168A	0x482F    LDR	R0, [PC, #188]
0x168C	0x6005    STR	R5, [R0, #0]
; ulRCC_CSR end address is: 20 (R5)
;__Lib_System.c, 370 :: 		
0x168E	0x482F    LDR	R0, [PC, #188]
0x1690	0x6006    STR	R6, [R0, #0]
; ulRCC_CR2 end address is: 24 (R6)
;__Lib_System.c, 372 :: 		
0x1692	0x2001    MOVS	R0, #1
0x1694	0x4010    ANDS	R0, R2
0x1696	0x2800    CMP	R0, #0
0x1698	0xD008    BEQ	L___Lib_System_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 12 (R3)
;__Lib_System.c, 373 :: 		
L___Lib_System_InitialSetUpRCCRCC222:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x169A	0x482A    LDR	R0, [PC, #168]
0x169C	0x6801    LDR	R1, [R0, #0]
0x169E	0x2002    MOVS	R0, #2
0x16A0	0x4008    ANDS	R0, R1
0x16A2	0x2800    CMP	R0, #0
0x16A4	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC223
;__Lib_System.c, 374 :: 		
0x16A6	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC222
L___Lib_System_InitialSetUpRCCRCC223:
;__Lib_System.c, 375 :: 		
; ulRCC_CFGR end address is: 12 (R3)
0x16A8	0x4619    MOV	R1, R3
0x16AA	0xE000    B	L___Lib_System_InitialSetUpRCCRCC221
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_InitialSetUpRCCRCC236:
;__Lib_System.c, 372 :: 		
0x16AC	0x4619    MOV	R1, R3
;__Lib_System.c, 375 :: 		
L___Lib_System_InitialSetUpRCCRCC221:
;__Lib_System.c, 377 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x16AE	0x4828    LDR	R0, [PC, #160]
0x16B0	0x4010    ANDS	R0, R2
0x16B2	0x2800    CMP	R0, #0
0x16B4	0xD00A    BEQ	L___Lib_System_InitialSetUpRCCRCC237
; ulRCC_CFGR end address is: 4 (R1)
; ulRCC_CR end address is: 8 (R2)
0x16B6	0x460B    MOV	R3, R1
;__Lib_System.c, 378 :: 		
L___Lib_System_InitialSetUpRCCRCC225:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x16B8	0x4822    LDR	R0, [PC, #136]
0x16BA	0x6801    LDR	R1, [R0, #0]
0x16BC	0x4825    LDR	R0, [PC, #148]
0x16BE	0x4008    ANDS	R0, R1
0x16C0	0x2800    CMP	R0, #0
0x16C2	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC226
;__Lib_System.c, 379 :: 		
0x16C4	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC225
L___Lib_System_InitialSetUpRCCRCC226:
;__Lib_System.c, 380 :: 		
0x16C6	0x4611    MOV	R1, R2
; ulRCC_CFGR end address is: 12 (R3)
0x16C8	0x461A    MOV	R2, R3
0x16CA	0xE002    B	L___Lib_System_InitialSetUpRCCRCC224
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_InitialSetUpRCCRCC237:
;__Lib_System.c, 377 :: 		
0x16CC	0x9100    STR	R1, [SP, #0]
0x16CE	0x4611    MOV	R1, R2
0x16D0	0x9A00    LDR	R2, [SP, #0]
;__Lib_System.c, 380 :: 		
L___Lib_System_InitialSetUpRCCRCC224:
;__Lib_System.c, 382 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x16D2	0x4821    LDR	R0, [PC, #132]
0x16D4	0x4008    ANDS	R0, R1
; ulRCC_CR end address is: 4 (R1)
0x16D6	0x2800    CMP	R0, #0
0x16D8	0xD00E    BEQ	L___Lib_System_InitialSetUpRCCRCC238
;__Lib_System.c, 383 :: 		
0x16DA	0x481A    LDR	R0, [PC, #104]
0x16DC	0x6801    LDR	R1, [R0, #0]
0x16DE	0x481E    LDR	R0, [PC, #120]
0x16E0	0x4301    ORRS	R1, R0
0x16E2	0x4818    LDR	R0, [PC, #96]
0x16E4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
;__Lib_System.c, 384 :: 		
L___Lib_System_InitialSetUpRCCRCC228:
; ulRCC_CFGR start address is: 8 (R2)
0x16E6	0x4817    LDR	R0, [PC, #92]
0x16E8	0x6801    LDR	R1, [R0, #0]
0x16EA	0x481C    LDR	R0, [PC, #112]
0x16EC	0x4008    ANDS	R0, R1
0x16EE	0x2800    CMP	R0, #0
0x16F0	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC229
;__Lib_System.c, 385 :: 		
0x16F2	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC228
L___Lib_System_InitialSetUpRCCRCC229:
;__Lib_System.c, 386 :: 		
0x16F4	0x4613    MOV	R3, R2
0x16F6	0xE000    B	L___Lib_System_InitialSetUpRCCRCC227
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 382 :: 		
0x16F8	0x4613    MOV	R3, R2
;__Lib_System.c, 386 :: 		
L___Lib_System_InitialSetUpRCCRCC227:
;__Lib_System.c, 389 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_InitialSetUpRCCRCC230:
; ulRCC_CFGR start address is: 12 (R3)
0x16FA	0x480F    LDR	R0, [PC, #60]
0x16FC	0x6801    LDR	R1, [R0, #0]
0x16FE	0x200C    MOVS	R0, #12
0x1700	0x460A    MOV	R2, R1
0x1702	0x4002    ANDS	R2, R0
0x1704	0x0099    LSLS	R1, R3, #2
0x1706	0x200C    MOVS	R0, #12
0x1708	0x4008    ANDS	R0, R1
0x170A	0x4282    CMP	R2, R0
0x170C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC231
;__Lib_System.c, 390 :: 		
; ulRCC_CFGR end address is: 12 (R3)
0x170E	0xE7F4    B	L___Lib_System_InitialSetUpRCCRCC230
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 391 :: 		
L_end_InitialSetUpRCCRCC2:
0x1710	0xB001    ADD	SP, SP, #4
0x1712	0xBD00    POP	(R15)
0x1714	0x00800101  	#16842880
0x1718	0x00028011  	#-2146369534
0x171C	0x00000000  	#0
0x1720	0x00000000  	#0
0x1724	0x00810000  	#129
0x1728	0xBB800000  	#48000
0x172C	0x5DC00000  	#24000
0x1730	0x20004002  	Flash_ACR+0
0x1734	0xFFF8FFFF  	#-8
0x1738	0x10044002  	RCC_CFGR+0
0x173C	0x102C4002  	RCC_CFGR2+0
0x1740	0xFFFF000F  	#1048575
0x1744	0x10004002  	RCC_CR+0
0x1748	0x10244002  	RCC_CSR+0
0x174C	0x10344002  	RCC_CR2+0
0x1750	0x00000001  	#65536
0x1754	0x00000002  	#131072
0x1758	0x00000100  	#16777216
0x175C	0x00000200  	#33554432
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_SystemClockSetDefault:
;__Lib_System.c, 319 :: 		
0x0ED4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 322 :: 		
0x0ED6	0x4819    LDR	R0, [PC, #100]
0x0ED8	0x6801    LDR	R1, [R0, #0]
0x0EDA	0x2001    MOVS	R0, #1
0x0EDC	0x4301    ORRS	R1, R0
0x0EDE	0x4817    LDR	R0, [PC, #92]
0x0EE0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 325 :: 		
0x0EE2	0x4817    LDR	R0, [PC, #92]
0x0EE4	0x6801    LDR	R1, [R0, #0]
0x0EE6	0x4817    LDR	R0, [PC, #92]
0x0EE8	0x4001    ANDS	R1, R0
0x0EEA	0x4815    LDR	R0, [PC, #84]
0x0EEC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 328 :: 		
0x0EEE	0x4813    LDR	R0, [PC, #76]
0x0EF0	0x6801    LDR	R1, [R0, #0]
0x0EF2	0x4815    LDR	R0, [PC, #84]
0x0EF4	0x4001    ANDS	R1, R0
0x0EF6	0x4811    LDR	R0, [PC, #68]
